,,,,,,
Strategy 7: Engage students in self-reflection, and let them keep track of and share their learning. Long-term retention and motivation increase when students track, reflect on, and communicate about their learning. In this strategy, students look back on their journey, reflecting on their learning and sharing their achievement with others. The seven strategies are not a recipe to be followed step by step, although they do build on one another. Rather, they are a collection of actions that will strengthen students’ sense of self-efficacy (belief that effort will lead to improvement), their motivation to try, and ultimately, their achievement. They represent a use of assessment information that differs from the traditional practice of associating assessment with test, and test with grade. These assessment practices will not result in more grades in the gradebook. Rather, they ask us to think more broadly about what assessment is and what it is capable of accomplishing.",,,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Accountability,"Under ESSA, states are accountable for focusing resources on low-performing schools and traditionally underserved students who consistently demonstrate low academic performance.  Included in the requirements are:

1. Goals for Student Achievement:  States must set long-term student achievement goals with measurements of interim progress.

2. Goals for High School Graduation Rates:  States must set a long-term goal for the four-year high school graduation rate with measurements of interim progress. States may set goals for extended-year high school graduation rates, but those goals must be higher than the four-year
graduation rate goal.

3. Accountability Indicators:  Accountability indicators vary for Elementatry/Middles Schools as compared to High Schools:
          Elementary and middle schools:
               • test scores
               • a “measure of student growth” or other academic indicator that allows for meaningful differentiation among student groups
               • English language proficiency
               • at least one indicator of school quality or success that allows for meaningful differentiation among student performance

          High schools:
               • test scores (In addition to this, states may use student growth based on annual assessments.)
               • four-year graduation rate (In addition to this, states may use an extended-year graduation rate.)
               • English language proficiency 
               • At least one indicator of school quality or success that allows for meaningful differentiation among student groups

4. Schools Identified for Comprehensive Reform Based on Performance of All Students:  States must identify the lowest performing
5 percent of Title I schools for comprehensive support. States must also identify all high schools with a graduation rate at or below 67 percent for comprehensive support.  Finally, States must identify these low-performing schools and low-graduation-rate high
schools at least once every three years.",Alliance for Excellent Education,http://all4ed.org/ESSA/,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Assessment,"ESSA supports states in implementing high-quality assessments by providing new assessment flexibility, funding, and a new pilot program. These new policies will support teachers in using assessments to foster deeper learning among students, including the ability to master core academic content, think critically and solve complex problems, and communicate effectively.

1. Annual Statewide Assessments:  ESSA requires states to administer an annual assessment of students in grades three through eight, and once in high school, in math and English/language arts.

2. New Assessment Flexibility:  ESSA includes several provisions intended to strengthen the quality of state assessments:
          •  Assessments may be delivered, in part, in the form of projects, portfolios, and extended-performance tasks.
          •  In high schools, districts may implement nationally recognized assessments that meet state and federal technical standards
and are approved by “peer review” and the state.
          •  States may, but are not required to, set a target limit on the aggregate amount of time spent on assessment administration.
3. Funding:  ESSA maintains federal funding to support state assessments, authorizing up to $378 million annually. States may use these funds to develop and implement the annual assessments required under the law. In addition, states and districts may use
funds to develop balanced assessment systems (i.e., formative, interim, and summative assessments) and competency-based
assessments. Furthermore, states may use federal funds to conduct assessment audits of state and district assessments to
ensure they are necessary and of high quality.
4. Innovative Assessment Pilot:  ESSA allows up to seven states, and a consortia not to exceed four states, to implement an innovative assessment and accountability pilot. This pilot may include the use of competency- or performance-based assessments for accountability purposes, and removes the requirement for annual statewide assessments to be used for
accountability purposes.
5. Opt-Out:   At least 95 percent of students and 95 percent of each group of traditionally underserved students must be assessed. This provision aims to ensure that students will participate in annual statewide assessments",Alliance for Excellent Education,http://all4ed.org/ESSA/,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,High Schools,"Under ESSA, states and districts are responsible for supporting and improving the quality of low-performing high schools.

1. High School Graduation Rate Goals:  For all students and student subgroups, states must set longterm goals for the four-year high school graduation rate with measurements of interim progress. States may set goals for extended-year graduation rates (e.g., five-year or six-year graduation rate), but these goals must be higher than the fouryear graduation rate goal.
2. Low-Graduation-Rate High Schools:  At least once every three years, states must identify high schools with graduation rates at or below 67 percent for comprehensive, locally-determined, evidence-based intervention. These schools have up to four years to meet state-set criteria that would allow them to exit the comprehensive support and improvement status.  If these schools do not meet these criteria they must implement more rigorous state-determined interventions. In addition, districts may allow students in these schools to transfer to other public schools in the district. 
3. Funding for High Schools:  Currently, high schools receive 10 percent of Title I funding; however, they enroll nearly one-quarter of students from lowincome families.  In addition, there are 3,102 high schools that have a poverty rate of at least 50 percent, yet they do not receive Title I funds.   To address this inequity, ESSA allows districts to target Title I funds to high schools. Districts are allowed to lower the priority threshold to receive Title I funds from 75 percent to 50 percent for high schools. The priority threshold to receive Title I funds remains at 75 percent for elementary and middle schools.
4. School Improvement Funding:  ESSA eliminates the School Improvement Grants program.  However, it requires states to utilize 7 percent of their Title I funds to support school improvement activities. In addition, states may use 3 percent of their Title I funding to provide “direct student services,” which may include Advanced Placement, International Baccalaureate, and other advanced course work; career and technical education that leads to an industry-recognized credential; credit recovery; and personalized learning.
5. High School Program:  ESSA eliminates the High School Graduation Initiative (HSGI) included in the No Child Left Behind Act. HSGI was the only program dedicated to high school dropout prevention and recovery. However, ESSA creates a new grant program for
states and districts called the Student Support and Academic Enrichment Grant program. Funds from this new program may be
used for dropout prevention as well as a variety of other activities related to supporting a well-rounded education, improving
school conditions, and digital literacy.
6. State and District Plans:  State plans must describe how the state will work with districts to provide for the effective transition of students from middle school to high school and from high school to postsecondary education. Strategies for doing so may include integrating rigorous academics, career and technical education, and work-based learning; dual enrollment; and coordination with institutions of higher education and employers. In addition, district plans may use Title I funds to support experiential and work-based learning opportunities that provide students with in-depth interactions with industry professionals and academic credit. Plans also may support dual enrollment, early college high schools, and career counseling. ",Alliance for Excellent Education,http://all4ed.org/ESSA/,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Teachers and School Leaders,"Under ESSA, states and districts are responsible for improving the quality and effectiveness of teachers, principals, and other school leaders in increasing student academic achievement.

1. Eliminates “Highly Qualified Teacher” Requirement:  ESSA eliminates the highly qualified teacher (HQT) provision that
existed under the No Child Left Behind Act requiring that students from low-income families and students of color not be taught by
ineffective, inexperienced, unqualified, or out-of-field teachers at higher rates than their peers. The bill does not set a minimum bar of entry into the teaching profession.
2. Student Access to Effective Teaching:  ESSA replaces the HQT provision with the following requirements:
          • School districts must describe how they will identify and address any disparities that result in students from lowincome
families and students of color being taught by ineffective, inexperienced, unqualified, or out-of-field teachers at higher rates than other students.*
          • States must collect and publicly report data on these disparities.*
          • State plans must describe how students from low-income families and students of color will not be served at disproportionate rates by ineffective, out-of-field, or inexperienced teachers.*
          • School districts must have mechanisms to notify parents regarding the professional qualifications of their child’s teacher.
          • States may use federal professional development funds to increase access to effective teachers for students from  low income families and students of color.
*Does not apply to students with disabilities and English language learners
3. Professional Development:  ESSA slightly decreases federal funding for professional development activities. For Fiscal Year 2015, the U.S. Congress appropriated $2.35 billion for these activities, while ESSA sets the authorization level at $2.30 billion. ESSA authorizes federal funding for states and school districts to provide professional development activities that support improving teacher and school leader effectiveness. These activities include reforming teacher/leader certification requirements (including ensuring that teachers have the necessary subject-matter knowledge and teaching skills and may include a teacher performance assessment); induction, residency, and mentoring programs; and efforts to increase recruitment and retention, such as career ladders. States may use professional development funding for leaders to develop the instructional leadership skills necessary for teachers to teach to the state standards and help students meet those standards. This may include supporting teachers in using data and assessments to improve classroom practice; developing and implementing instructional practices that support dual or concurrent enrollment programs; and integrating rigorous academics, career and technical education, and work-based learning, such as using common planning time to help prepare students for postsecondary education and the workforce.
4. Teacher and Leader Evaluations:  States may use federal professional development funds to implement teacher and leader evaluation systems based on student achievement, growth, and multiple measures of performance and to inform professional development; however, states are not required to implement such systems. ",Alliance for Excellent Education,http://all4ed.org/ESSA/,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Standards,"Under ESSA States are required to adopt “challenging” academic standards. That could be the Common Core State Standards, but doesn’t have to be.  The U.S. Secretary of Education is expressly prohibited from forcing or even encouraging states to pick a particular set of standards (including the common core).  Further, States are required to adopt challenging statewide academic content standards and statewide academic achievement standards that apply to all public schools and public school students in the
state in, at minimum, math, reading/language arts, and science. The state must set at least three levels of achievement standards (e.g., Basic, Proficient, and Advanced).
          • These standards must be aligned with entrance requirements for credit-bearing coursework in the public higher education system in the state, as well as with relevant career and technical education standards.
          • The same standards must apply to all students in the state, except that states are allowed to set
alternative achievement standards for students with the most significant cognitive disabilities.  Alternative achievement standards must be aligned to ensure that a student who meets these standards is on track to pursue postsecondary education or employment.
          • States must also put in place standards for English-language proficiency that address speaking, listening, reading, and writing, and are aligned with the state’s academic standards. ",Education Week,http://www.edweek.org/ew/articles/2015/12/07/the-every-student-succeeds-act-explained.html,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Transition from NCLB,"Waivers from the NCLB law are null and void on Aug. 1, 2016, but states still have to continue supporting their lowest-performing schools (""priority schools"") and schools with big achievement gaps (""focus schools"") until their new ESSA plans kicked in.  In general, ESSA applies to any competitive federal grants given out after Oct. 1, 2016, so most grants are still under the NCLB version of the law for the rest of this school year.",Education Week,http://www.edweek.org/ew/articles/2015/12/07/the-every-student-succeeds-act-explained.html,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,English Language Learners,"Accountability for English-language learners moves from Title III (the English-language acquisition section of the ESEA) to Title I (where everyone else’s accountability is). The idea is to make accountability for those students a priority.  States can include English-language learners’ test scores after they have been in the country a year, as under current law.  States can include English-language learners’ test scores after they have been in the country a year, as under current law.  During that first year, those students’ test scores won’t count toward a school’s rating, but ELLs will need to take both of the assessments, and have the results publicly reported. In the second year, the state has to incorporate ELLs’ results for both reading and math, using some measure of growth. And in their third year in the country, the proficiency scores of newly arrived ELLs will be treated just like any other students’.",Education Week,http://www.edweek.org/ew/articles/2015/12/07/the-every-student-succeeds-act-explained.html,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Special Needs Populations,Only 1 percent of students overall can be given alternative tests. (That’s about 10 percent of students in special education.),Education Week,http://www.edweek.org/ew/articles/2015/12/07/the-every-student-succeeds-act-explained.html,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,School Improvement Grants,"School Improvement Grants in their current form are ended. Instead, to carry out statewide system of technical assistance and support for local educational agencies, each state shall reserve either seven percent of Title I Part A or the amount the state had reserved for school improvement in 2016 and the amount it received, whichever is greater. Not less than 95 percent of the amount would go in grants to LEAs on formula or competitive basis for schools implementing comprehensive support and improvement activities or targeted support and improvement activities or the SEA may directly provide those activities. These would be four year grants.",National Conference of State Legislatures,http://www.ncsl.org/documents/capitolforum/2015/onlineresources/summary_12_10.pdf,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,State Plans,"The State Education Agency (SEA) must submit a Title I plan to the U.S. Department of Education that is developed with timely and meaningful consultation with Governors, members of the state legislature, and state board of education (if the state has such a board). The list also includes other entities including local education agencies, Indian tribes, teachers and principals and parents, among others. This represents a real corrective from the original ESEA which focused solely on the state education agency. The language was a top priority in NCSL lobbying on reauthorization. Plans must ensure coordination between programs in the following laws: IDEA, the Rehabilitation Act, Perkins Career and Technical Education Act, WIOA, CCDBG, Education Sciences Reform Act, Education Technical Assistance Act, NAEP, McKinney-Vento, Adult Education and Family Literacy Act.",National Conference of State Legislatures,http://www.ncsl.org/documents/capitolforum/2015/onlineresources/summary_12_10.pdf,
,What Does the 'Every Student Succeed Act' (ESSA) Mean for Me?,Report Cards,"Annual state report card is required and must be disseminated widely. The report card must be accessible on-line, and provide a clear and concise description of the state's accountability system, including the long-term goals and measurements of interim progress for all students and subgroups of students, the state's system for meaningfully differentiating all public schools, the number and name of all public schools identified for improvement, and the exit criteria for no longer being identified for improvement. The report card will identify all the indicators, and other factors including the professional qualifications of teachers, per-pupil expenditures, National Assessment of Educational Progress scores, and also, where available and beginning with the 2017 report card, information about post-secondary attainment. LEAs will also prepare report cards containing information on student performance on academic assessments.",National Conference of State Legislatures,http://www.ncsl.org/documents/capitolforum/2015/onlineresources/summary_12_10.pdf,
,What Types of Items will be on the Consortia Assessments?,Drag and Drop,"Drag and Drop: This item type does exactly what the name implies. Students need to drag an item from one part of the screen to another.

Ways Drag and Drop was used in sample items: In ELA, the Drag and Drop functionality included tiles with statements from an accompanying text. Those tiles were then dragged to a designated area on screen to identify multiple details in a text, sequence events in a story or process steps in information texts, complete graphic organizers, identify supporting evidence, arrange a summary, and identify central ideas. In Math, the tiles contained numbers or equations and were dragged to categorize types of questions, arrange answers in numerical order, and match expressions with word forms.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,What Types of Items will be on the Consortia Assessments?,Multiple Select,"Multiple Select: This item type is most similar to a traditional standardized test format. It is a multiple choice question, but instead of just one correct answer, there are many, and students must choose all of them to get the question correct.

Ways Multiple Select was used in sample items: In ELA, Multiple Select functionality included choosing multiple themes or central ideas in a text, multiple synonyms or antonyms for a vocabulary word, and multiple supporting details. In Math, Multiple Select items included selecting multiple equivalent fractions, equivalent equations, and equivalent amounts of measurement.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,What Types of Items will be on the Consortia Assessments?,Text Selection / Highlighting,"Text Selection/Highlighting: This item type requires students to click on words, phrases, or entire sentences as a way to answer questions about specific parts of a text.

Ways Text Selection/Highlighting was used in sample items: In ELA, students were prompted to select claims that supported a central idea, or to choose sentences that provided context for a vocabulary word by clicking on the text provided. The selected text would either highlight or turn a different color. This item type was not used for math questions on sample tests or practice items.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,What Types of Items will be on the Consortia Assessments?,Equation Builder,"Equation Builder: This item is like a mini word processor that includes specialized mathematical symbols, ranging from simple division signs to more complex trigonometric symbols, such as sine and cosine.

Ways Equation Builder was used in sample items: The Equation Editor was not used in released ELA items. This item type was used in Math to build and solve questions related to word problems and to justify answers to problems by showing both equations and typing written responses. Students were also asked to evaluate the mathematical processes and responses calculated by others and show their work to prove their answers.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,What Types of Items will be on the Consortia Assessments?,Drop Down Menus,"Drop Down Menus: This item type includes a menu that expands when clicked on. From the expanded menu, students can see possible answer choices. They click on the word or number that completes the answer, based on context.

Ways Drop Down Menus were used in sample items: The Drop Down Menus were not used in released ELA items. This item type was used in math to build and solve equations, choose the correct label for answers, and build charts of equivalent values.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,What Types of Items will be on the Consortia Assessments?,Drop Down Menus,"Constructed Response: This item is an embedded word processor. It has simple word processing functionality, like the ability to change text size and style and to cut, copy and paste.

Ways Constructed Responses were used in sample items: In ELA, the Constructed Response functionality was used as a way for students to answer questions that needed to include textual evidence. This item was also used for students to revise and rewrite given passages, add conclusions to stories, and write arguments opposing a given text. Math questions using this item asked students to explain numerical results, explain given solutions, and write down steps for problem solving. When this item was used in Math, no equations or numerical input was required.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,What Types of Items will be on the Consortia Assessments?,Multiple Part Questions,"Multiple Part Question: This item is not a new item type; rather it is a new way of organizing items. The Multiple Part Question asks related, tiered questions using a combination of other enhanced item types.

Ways Multiple Part Questions were used in sample items: In ELA, the Multiple Part Question included a passage for students to read and two to four different types of questions to answer. Each question part was related to the one before it; for example a question in Part A might asked students to identify the theme of the text and then Part B was a Multiple Select question asking students to choose each statement from the text that supported their answer in Part A. In math, a student had to solve an equation using Drop Down menus in Part A and then justify their answer to Part A in a Constructed Response in Part B.",Edudemic,http://www.edudemic.com/7-tech-enhanced-items-on-common-core-tests/,
,How do I Integrate Assessment into My Day-to-Day Instructional Process?,Formative Assessment:  A Definition,"What Does a Formative Assessment Process Look Like?

Formative assessment is an active and intentional learning process that partners the teacher and the students to continuously and systematically gather evidence of learning with the express goal of improving student achievement. Intentional learning refers to cognitive processes that have learning as a goal rather than an incidental outcome (Bereiter & Scardamalia, 1989). Teachers and their students actively and intentionally engage in the formative assessment process when they work together to do the following (Brookhart, 2006):

     a.  Focus on learning goals;
     b.  Take stock of where current work is in relation to the goal;
     c.  Take action to move closer to the goal

The primary purpose of formative assessment is to improve learning, not merely to audit it. It is assessmentfor learning rather than assessment of learning. Formative assessment is both an ""instructional tool"" that teachers and their students ""use while learning is occurring"" and ""an accountability tool to determine if learning has occurred"" (National Education Association, 2003, p. 3). In other words, to be ""formative,"" assessments must inform the decisions that teachers and their students make minute by minute in the classroom. ",ASCD,http://www.ascd.org/publications/books/109031/chapters/[email],
,How do I Integrate Assessment into My Day-to-Day Instructional Process?,"Formative Assessment:  A Process, not a Thing","Formative Assessment:  As a Process:

Formative assessment is a planned process in which assessment-elicited evidence of students' status is used by teachers to adjust their ongoing instructional procedures or by students to adjust their current learning tactics.

     a.  Formative assessment is not a test but a process—a planned process involving a number of different activities.
     b.  One of those activities is the use of assessments, both formal and informal, to elicit evidence regarding students' status: the degree to which a particular student has mastered a particular skill or body of knowledge.
     c.  Based on this evidence, teachers adjust their ongoing instructional activities or students adjust the procedures they're currently using to try to learn whatever they're trying to learn.

A Planned Process: Formative assessment involves a series of carefully considered, distinguishable acts on the part of teachers or students or both. Some of those acts involve educational assessments, but the assessments play a role in the process—they are not the process itself. An educator who refers to ""a formative test"" has not quite grasped the concept, because there's no such thing. There are tests that can be used as part of the multistep, formative assessment process, but each of those tests is only a part of the process.

Assessment-Elicited Evidence: The adjustment decisions teachers and students make during the formative assessment process must be based not on whim but on evidence of the students' current level of mastery with respect to certain skills or bodies of knowledge. Accordingly, one component of the formative assessment process is for teachers to adjust their ongoing instructional activities.  It's worth stressing that because the formative assessment process deals with ongoing instruction, any teacher-made modifications in instructional activities must focus on students' mastery of the curricular aims currently being pursued. It's not a matter of looking at test data and deciding to try a new approach next time; it's a matter of doing something different (or differently) now.

Students' Learning Tactic Adjustments: Within the formative assessment process, students also take a look at assessment evidence and, if need be, make changes in how they're trying to learn. Consider, for example, a high school student who is working toward becoming a better public speaker by practicing a particular speech many times before a mirror. That repeated, solo-mirror practice is the student's learning tactic; based on assessment evidence, this tactic may or may not need adjustment.",James Popham,"http://www.ascd.org/publications/books/108018/chapters/Formative-Assessment@-Why,-What,-and-Whether.aspx",
,How do I Integrate Assessment into My Day-to-Day Instructional Process?,"Assessment 'FOR', not 'OF', Learning","Assessment FOR Learning:

Assessment for learning turns day-to-day assessment into a teaching and learning process that enhances (instead of merely monitoring) student learning. Extensive research conducted around the world shows that by consistently applying the principles of assessment for learning, we can produce impressive gains in student achievement, especially for struggling learners (Black & Wiliam, 1998).

Assessment for learning begins when teachers share achievement targets with students, presenting those expectations in student-friendly language accompanied by examples of exemplary student work. Then, frequent self-assessments provide students (and teachers) with continual access to descriptive feedback in amounts they can manage effectively without being overwhelmed. Thus, students can chart their trajectory toward the transparent achievement targets their teachers have established.

The students' role is to strive to understand what success looks like, to use feedback from each assessment to discover where they are now in relation to where they want to be, and to determine how to do better the next time. As students become increasingly proficient, they learn to generate their own descriptive feedback and set goals for what comes next on their journey.

Teachers and students are partners in the assessment for learning process. For example, teachers might have students study samples of work that vary in quality and collaborate in creating their own student-friendly version of a performance assessment scoring rubric. Or students might create practice versions of multiple-choice tests that parallel the content of an upcoming final exam, which they can then use to analyze their own strengths and weaknesses and to focus their final preparation for that exam. Students can accumulate evidence of their learning in growth portfolios. They can also become partners with teachers in communicating about their own learning successes by leading their parent/teacher conferences.

Assessment for learning provides both students and teachers with understandable information in a form they can use immediately to improve performance. In this context, students become both self-assessors and consumers of assessment information. As they experience and understand their own improvement over time, learners begin to sense that success is within reach if they keep trying. This process can put them on a winning streak and keep them there.

When we use assessment for learning, assessment becomes far more than merely a one-time event stuck onto the end of an instructional unit. It becomes a series of interlaced experiences that enhance the learning process by keeping students confident and focused on their progress, even in the face of occasional setbacks.

The goal of assessment for learning is not to eliminate failure, but rather to keep failure from becoming chronic and thus inevitable in the mind of the learner. Duke University basketball coach Mike Krzyzewski has pointed out that the key to winning is to avoid losing twice in a row (Kanter, 2004, p. 251). He meant that if you lose once and fix it, you can remain confident. Losing twice, though, can raise questions, crack that confidence, and make recovery more difficult. So when learners suffer a failure, we must get them back to success as quickly as possible to restore their confidence in their capabilities. This is the emotional dynamic of assessment for learning.",Rick Stiggins,http://www.ascd.org/publications/educational-leadership/may07/vol64/num08/Assessment-Through-the-Student's-Eyes.aspx,